Id,Predicted
565,5
566,4
567,5
568,5
569,2
570,4
571,5
572,5
573,4
574,4
575,3
576,5
577,4
578,5
579,5
580,5
581,4
582,5
583,5
584,5
585,5
586,4
587,5
588,5
589,2
590,4
591,5
592,4
593,5
594,3
595,5
596,5
597,4
598,4
599,5
600,5
601,5
602,4
603,4
604,4
605,4
606,4
607,4
608,5
609,4
610,4
611,4
612,4
613,5
614,4
615,5
616,5
617,5
618,4
619,5
620,5
621,5
622,5
623,4
624,4
625,4
626,3
627,5
628,4
629,5
630,5
631,4
632,5
633,3
634,4
635,4
636,4
637,4
638,3
639,4
640,4
641,4
642,4
643,5
644,5
645,4
646,5
647,4
648,5
649,5
650,3
651,4
652,5
653,5
654,4
655,4
656,5
657,3
658,4
659,5
660,5
661,5
662,5
663,5
664,4
665,5
666,5
667,5
668,5
669,3
670,3
671,3
672,5
673,5
674,5
675,5
676,4
677,5
678,5
679,4
680,4
681,4
682,5
683,5
684,5
685,5
686,4
687,5
688,5
689,5
690,5
691,5
692,5
693,5
694,5
695,5
696,4
697,4
698,4
699,5
700,4
701,4
702,5
703,4
704,5
705,5
706,2
707,5
708,4
709,5
710,5
711,5
712,4
713,5
714,5
715,5
716,4
717,5
718,5
719,4
720,4
721,4
722,3
723,5
724,4
725,5
726,5
727,4
728,4
729,5
730,4
731,5
732,5
733,5
734,5
735,5
736,4
737,5
738,4
739,5
740,4
741,4
742,5
743,4
744,5
745,3
746,4
747,5
748,5
749,5
750,3
751,5
752,5
753,4
754,5
755,3
756,5
757,3
758,3
759,5
760,5
761,5
762,4
763,3
764,4
765,5
766,4
767,5
768,5
769,5
770,4
771,5
772,4
773,4
774,4
775,4
776,5
777,5
778,4
779,4
780,4
781,4
782,5
783,4
784,5
785,5
786,5
787,4
788,5
789,3
790,5
791,4
792,5
793,4
794,5
795,5
796,4
797,5
798,4
799,4
800,5
801,3
802,5
803,4
804,3
805,5
806,5
807,5
808,5
809,4
810,5
811,3
812,4
813,5
814,4
815,4
816,5
817,4
818,5
819,5
820,5
821,2
822,5
823,5
824,5
825,3
826,4
827,5
828,5
829,4
830,5
831,5
832,4
833,4
834,5
835,3
836,4
837,5
838,5
839,4
840,4
841,4
842,5
843,5
844,4
845,5
846,5
847,5
848,4
849,4
850,4
851,2
852,3
853,4
854,5
855,5
856,5
857,5
858,4
859,3
860,4
861,5
862,4
863,5
864,5
865,4
866,5
867,5
868,4
869,5
870,5
871,5
872,5
873,5
874,2
875,5
876,3
877,5
878,4
879,3
880,5
881,4
882,4
883,5
884,5
885,5
886,4
887,4
888,3
889,5
890,5
891,5
892,5
893,3
894,5
895,5
896,3
897,5
898,5
899,2
900,4
901,4
902,5
903,3
904,5
905,5
906,5
907,4
908,5
909,4
910,4
911,5
912,4
913,4
914,5
915,5
916,4
917,5
918,3
919,4
920,5
921,5
922,4
923,5
924,4
925,5
926,4
927,3
928,2
929,5
930,5
931,4
932,5
933,5
934,5
935,5
936,3
937,5
938,5
939,4
940,4
941,5
942,5
943,5
944,5
945,4
946,5
947,5
948,4
949,5
950,5
951,5
952,5
953,4
954,2
955,5
956,4
957,4
958,4
959,5
960,5
961,4
962,5
963,5
964,5
965,5
966,5
967,3
968,5
969,5
970,4
971,4
972,5
973,5
974,4
975,5
976,3
977,5
978,4
979,5
980,5
981,3
982,3
983,5
984,5
985,4
986,4
987,3
988,4
989,5
990,5
991,5
992,4
993,5
994,5
995,5
996,4
997,4
998,4
999,4
1000,5
1001,4
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,4
1009,5
1010,5
1011,5
1012,4
1013,5
1014,5
1015,5
1016,4
1017,5
1018,4
1019,5
1020,4
1021,5
1022,5
1023,4
1024,5
1025,5
1026,5
1027,5
1028,5
1029,4
1030,5
1031,4
1032,4
1033,3
1034,5
1035,5
1036,4
1037,4
1038,3
1039,4
1040,5
1041,5
1042,4
1043,4
1044,4
1045,4
1046,5
1047,4
1048,5
1049,5
1050,5
1051,5
1052,4
1053,2
1054,5
1055,5
1056,5
1057,5
1058,3
1059,5
1060,5
1061,4
1062,4
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,4
1073,4
1074,5
1075,3
1076,5
1077,4
1078,4
1079,5
1080,4
1081,3
1082,4
1083,3
1084,4
1085,4
1086,4
1087,5
1088,4
1089,5
1090,3
1091,3
1092,4
1093,3
1094,4
1095,4
1096,4
1097,5
1098,4
1099,5
1100,5
1101,4
1102,4
1103,4
1104,5
1105,4
1106,3
1107,4
1108,4
1109,5
1110,5
1111,4
1112,5
1113,5
1114,4
1115,5
1116,5
1117,3
1118,5
1119,5
1120,3
1121,4
1122,4
1123,3
1124,4
1125,5
1126,5
1127,4
1128,4
1129,4
1130,4
1131,5
1132,5
1133,5
1134,4
1135,4
1136,4
1137,5
1138,4
1139,5
1140,3
1141,5
1142,5
1143,5
1144,4
1145,5
1146,4
1147,5
1148,3
1149,5
1150,3
1151,5
1152,3
1153,5
1154,5
1155,5
1156,4
1157,4
1158,4
1159,4
1160,5
1161,3
1162,4
1163,5
1164,4
1165,4
1166,3
1167,3
1168,5
1169,3
1170,4
1171,4
1172,3
1173,5
1174,4
1175,4
1176,3
1177,5
1178,4
1179,5
1180,5
1181,3
1182,4
1183,5
1184,3
1185,4
1186,5
1187,4
1188,4
1189,3
1190,5
1191,4
1192,5
1193,5
1194,1
1195,5
1196,4
1197,5
1198,4
1199,4
1200,4
1201,5
1202,5
1203,4
1204,5
1205,5
1206,5
1207,5
1208,5
1209,3
1210,5
1211,4
1212,5
1213,5
1214,4
1215,4
1216,5
1217,4
1218,5
1219,4
1220,4
1221,2
1222,4
1223,5
1224,4
1225,5
1226,4
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,4
1235,4
1236,4
1237,4
1238,4
1239,5
1240,4
1241,4
1242,2
1243,4
1244,5
1245,4
1246,3
1247,5
1248,5
1249,5
1250,4
1251,4
1252,4
1253,5
1254,5
1255,5
1256,4
1257,3
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,3
1271,5
1272,2
1273,5
1274,2
1275,3
1276,4
1277,4
1278,5
1279,5
1280,4
1281,5
1282,5
1283,5
1284,3
1285,4
1286,3
1287,5
1288,5
1289,5
1290,3
1291,3
1292,5
1293,5
1294,5
1295,5
1296,4
1297,4
1298,4
1299,5
1300,5
1301,4
1302,5
1303,3
1304,3
1305,5
1306,5
1307,3
1308,4
1309,5
1310,3
1311,5
1312,5
1313,5
1314,5
1315,4
1316,4
1317,5
1318,4
1319,4
1320,5
1321,3
1322,5
1323,4
1324,2
1325,4
1326,5
1327,5
1328,5
1329,5
1330,4
1331,4
1332,5
1333,4
1334,5
1335,5
1336,5
1337,4
1338,5
1339,4
1340,4
1341,4
1342,4
1343,5
1344,5
1345,4
1346,4
1347,5
1348,5
1349,4
1350,4
1351,4
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,3
1359,3
1360,4
1361,4
1362,3
1363,4
1364,4
1365,5
1366,5
1367,5
1368,5
1369,4
1370,4
1371,5
1372,4
1373,3
1374,3
1375,3
1376,4
1377,4
1378,4
1379,4
1380,5
1381,5
1382,5
1383,5
1384,3
1385,4
1386,5
1387,5
1388,4
1389,5
1390,3
1391,3
1392,5
1393,5
1394,4
1395,4
1396,4
1397,5
1398,4
1399,5
1400,5
1401,3
1402,5
1403,4
1404,5
1405,4
1406,4
1407,5
1408,4
1409,5
1410,5
1411,5
1412,2
1413,5
1414,3
1415,5
1416,4
1417,4
1418,5
1419,4
1420,5
1421,4
1422,5
1423,4
1424,3
1425,4
1426,5
1427,5
1428,5
1429,4
1430,5
1431,5
1432,4
1433,3
1434,5
1435,4
1436,4
1437,4
1438,4
1439,4
1440,5
1441,5
1442,5
1443,4
1444,4
1445,5
1446,4
1447,5
1448,5
1449,4
1450,4
1451,4
1452,4
1453,4
1454,5
1455,5
1456,5
1457,5
1458,4
1459,5
1460,3
1461,4
1462,4
1463,4
1464,5
1465,5
1466,5
1467,5
1468,4
1469,5
1470,4
1471,5
1472,4
1473,5
1474,5
1475,5
1476,4
1477,4
1478,5
1479,4
1480,5
1481,4
1482,4
1483,4
1484,5
1485,3
1486,4
1487,5
1488,4
1489,4
1490,5
1491,3
1492,5
1493,5
1494,5
1495,4
1496,4
1497,5
1498,4
1499,4
1500,4
1501,5
1502,5
1503,5
1504,5
1505,4
1506,5
1507,4
1508,4
1509,5
1510,5
1511,2
1512,5
1513,5
1514,5
1515,4
1516,5
1517,4
1518,4
1519,4
1520,3
1521,5
1522,5
1523,5
1524,5
1525,5
1526,4
1527,3
1528,4
1529,5
1530,4
1531,5
1532,4
1533,5
1534,4
1535,5
1536,5
1537,3
1538,5
1539,4
1540,3
1541,3
1542,5
1543,4
1544,5
1545,5
1546,5
1547,5
1548,3
1549,5
1550,5
1551,3
1552,5
1553,4
1554,5
1555,3
1556,2
1557,5
1558,4
1559,3
1560,5
1561,4
1562,5
1563,4
1564,2
1565,4
1566,5
1567,5
1568,4
1569,5
1570,5
1571,4
1572,3
1573,4
1574,4
1575,3
1576,4
1577,5
1578,4
1579,5
1580,4
1581,5
1582,5
1583,3
1584,5
1585,4
1586,3
1587,5
1588,4
1589,4
1590,4
1591,5
1592,2
1593,5
1594,5
1595,5
1596,4
1597,5
1598,4
1599,4
1600,4
1601,5
1602,5
1603,4
1604,5
1605,4
1606,4
1607,4
1608,5
1609,4
1610,5
1611,5
1612,5
1613,5
1614,4
1615,5
1616,4
1617,3
1618,3
1619,5
1620,4
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,3
1628,4
1629,5
1630,4
1631,4
1632,5
1633,5
1634,5
1635,4
1636,5
1637,4
1638,5
1639,5
1640,3
1641,5
1642,5
1643,5
1644,5
1645,4
1646,4
1647,5
1648,4
1649,4
1650,5
1651,5
1652,5
1653,4
1654,4
1655,4
1656,4
1657,4
1658,5
1659,5
1660,5
1661,5
1662,3
1663,4
1664,2
1665,4
1666,4
1667,4
1668,4
1669,5
1670,4
1671,3
1672,5
1673,4
1674,4
1675,5
1676,5
1677,5
1678,5
1679,5
1680,5
1681,3
1682,3
1683,3
1684,5
1685,4
1686,5
1687,4
1688,4
1689,4
1690,3
1691,5
1692,4
1693,3
1694,4
1695,4
1696,3
1697,4
1698,5
1699,5
1700,5
1701,5
1702,5
1703,5
1704,5
1705,4
1706,5
1707,4
1708,5
1709,4
1710,4
1711,3
1712,5
1713,3
1714,5
1715,4
1716,5
1717,5
1718,3
1719,3
1720,4
1721,5
1722,5
1723,5
1724,2
1725,5
1726,5
1727,4
1728,4
1729,4
1730,4
1731,5
1732,4
1733,5
1734,4
1735,5
1736,4
1737,4
1738,5
1739,4
1740,5
1741,4
1742,4
1743,4
1744,5
1745,5
1746,5
1747,4
1748,4
1749,4
1750,4
1751,5
1752,4
1753,5
1754,4
1755,3
1756,4
1757,5
1758,5
1759,5
1760,4
1761,4
1762,4
1763,3
1764,3
1765,5
1766,4
1767,5
1768,5
1769,5
1770,5
1771,5
1772,5
1773,3
1774,5
1775,5
1776,3
1777,5
1778,5
1779,5
1780,5
1781,5
1782,4
1783,4
1784,4
1785,4
1786,5
1787,5
1788,5
1789,5
1790,4
1791,4
1792,1
1793,4
1794,3
1795,5
1796,4
1797,4
1798,5
1799,3
1800,4
1801,5
1802,4
1803,5
1804,4
1805,5
1806,4
1807,3
1808,5
1809,4
1810,3
1811,4
1812,5
1813,5
1814,3
1815,4
1816,5
1817,3
1818,5
1819,5
1820,4
1821,5
1822,2
1823,5
1824,5
1825,5
1826,5
1827,5
1828,4
1829,5
1830,4
1831,5
1832,5
1833,3
1834,5
1835,4
1836,5
1837,2
1838,4
1839,5
1840,5
1841,4
1842,4
1843,5
1844,4
1845,4
1846,4
1847,5
1848,5
1849,4
1850,5
1851,4
1852,4
1853,4
1854,4
1855,4
1856,4
1857,3
1858,4
1859,3
1860,5
1861,4
1862,5
1863,4
1864,4
1865,5
1866,4
1867,5
1868,4
1869,4
1870,4
1871,3
1872,5
1873,5
1874,4
1875,5
1876,5
1877,4
1878,5
1879,4
1880,4
1881,4
1882,4
1883,3
1884,5
1885,4
1886,4
1887,5
1888,5
1889,4
1890,5
1891,3
1892,4
1893,3
1894,5
1895,4
1896,4
1897,4
1898,5
1899,5
1900,4
1901,5
1902,5
1903,5
1904,4
1905,4
1906,5
1907,4
1908,5
1909,5
1910,5
1911,4
1912,5
1913,4
1914,5
1915,4
1916,5
1917,4
1918,5
1919,5
1920,5
1921,4
1922,5
1923,4
1924,5
1925,4
1926,5
1927,5
1928,5
1929,5
1930,5
1931,5
1932,3
1933,5
1934,5
1935,5
1936,5
1937,4
1938,2
1939,5
1940,5
1941,4
1942,4
1943,5
1944,5
1945,5
1946,4
1947,4
1948,5
1949,5
1950,4
1951,4
1952,4
1953,5
1954,5
1955,4
1956,4
1957,5
1958,3
1959,5
1960,5
1961,4
1962,5
1963,3
1964,4
1965,4
1966,4
1967,5
1968,4
1969,4
1970,3
1971,4
1972,5
1973,4
1974,4
1975,4
1976,5
1977,5
1978,3
1979,5
1980,2
1981,5
1982,4
1983,5
1984,3
1985,3
1986,4
1987,5
1988,5
1989,4
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,4
1997,5
1998,4
1999,5
2000,4
2001,3
2002,4
2003,5
2004,4
2005,5
2006,5
2007,5
2008,5
2009,5
2010,4
2011,4
2012,4
2013,4
2014,3
2015,3
2016,4
2017,4
2018,5
2019,5
2020,4
2021,3
2022,5
2023,4
2024,4
2025,5
2026,2
2027,5
2028,5
2029,5
2030,4
2031,5
2032,4
2033,4
2034,5
2035,3
2036,4
2037,3
2038,4
2039,4
2040,4
2041,5
2042,3
2043,5
2044,4
2045,2
2046,3
2047,5
2048,5
2049,5
2050,5
2051,4
2052,5
2053,5
2054,4
2055,4
2056,5
2057,5
2058,3
2059,5
2060,4
2061,4
2062,5
2063,5
2064,5
2065,4
2066,4
2067,4
2068,5
2069,5
2070,5
2071,5
2072,4
2073,3
2074,4
2075,4
2076,4
2077,4
2078,5
2079,4
2080,4
2081,5
2082,3
2083,5
2084,5
2085,5
2086,5
2087,5
2088,4
2089,5
2090,5
2091,3
2092,4
2093,5
2094,3
2095,5
2096,3
2097,5
2098,4
2099,5
2100,5
2101,5
2102,3
2103,5
2104,4
2105,5
2106,5
2107,5
2108,4
2109,5
2110,3
2111,4
2112,4
2113,3
2114,5
2115,5
2116,5
2117,5
2118,3
2119,5
2120,4
2121,5
2122,4
2123,5
2124,5
2125,5
2126,4
2127,5
2128,4
2129,4
2130,5
2131,4
2132,5
2133,5
2134,4
2135,4
2136,5
2137,5
2138,3
2139,3
2140,5
2141,5
2142,5
2143,3
2144,5
2145,3
2146,4
2147,4
2148,4
2149,4
2150,5
2151,4
2152,4
2153,4
2154,5
2155,5
2156,5
2157,4
2158,3
2159,5
2160,5
2161,5
2162,4
2163,5
2164,5
2165,5
2166,5
2167,5
2168,5
2169,4
2170,5
2171,3
2172,3
2173,4
2174,4
2175,4
2176,4
2177,5
2178,5
2179,4
2180,5
2181,3
2182,5
2183,4
2184,5
2185,4
2186,3
2187,5
2188,5
2189,4
2190,5
2191,5
2192,4
2193,5
2194,5
2195,3
2196,4
2197,5
2198,4
2199,5
2200,5
2201,5
2202,5
2203,5
2204,4
2205,4
2206,4
2207,4
2208,5
2209,5
2210,4
2211,5
2212,4
2213,4
2214,3
2215,4
2216,2
2217,5
2218,3
2219,4
2220,5
2221,5
2222,4
2223,3
2224,5
2225,5
2226,4
2227,4
2228,5
2229,5
2230,4
2231,5
2232,4
2233,4
2234,4
2235,5
2236,4
2237,4
2238,3
2239,5
2240,4
2241,4
2242,4
2243,4
2244,4
2245,4
2246,5
2247,4
2248,5
2249,4
2250,5
2251,5
2252,5
2253,4
2254,4
2255,4
2256,4
2257,3
2258,5
2259,5
2260,4
2261,5
2262,5
2263,3
2264,5
2265,3
2266,4
2267,4
2268,5
2269,5
2270,5
2271,5
2272,5
2273,4
2274,4
2275,4
2276,5
2277,2
2278,5
2279,4
2280,4
2281,5
2282,3
2283,5
2284,5
2285,5
2286,5
2287,4
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,4
2295,5
2296,4
2297,4
2298,5
2299,5
2300,4
2301,4
2302,4
2303,5
2304,5
2305,5
2306,4
2307,5
2308,4
2309,5
2310,4
2311,4
2312,4
2313,5
2314,5
2315,5
2316,4
2317,5
2318,5
2319,4
2320,4
2321,5
2322,4
2323,4
2324,4
2325,4
2326,5
2327,4
2328,4
2329,4
2330,5
2331,4
2332,5
2333,4
2334,5
2335,4
2336,5
2337,5
2338,4
2339,3
2340,4
2341,4
2342,4
2343,4
2344,5
2345,5
2346,4
2347,4
2348,5
2349,5
2350,3
2351,4
2352,4
2353,5
2354,4
2355,5
2356,5
2357,4
2358,4
2359,5
2360,5
2361,5
2362,2
2363,4
2364,4
2365,5
2366,4
2367,4
2368,5
2369,3
2370,5
2371,5
2372,4
2373,2
2374,5
2375,5
2376,5
2377,3
2378,3
2379,4
2380,5
2381,4
2382,5
2383,5
2384,3
2385,5
2386,4
2387,5
2388,4
2389,4
2390,5
2391,5
2392,5
2393,5
2394,4
2395,5
2396,5
2397,5
2398,5
2399,4
2400,4
2401,5
2402,4
2403,5
2404,4
2405,2
2406,3
2407,5
2408,5
2409,5
2410,5
2411,4
2412,4
2413,5
2414,5
2415,5
2416,4
2417,4
2418,3
2419,3
2420,5
2421,4
2422,4
2423,4
2424,5
2425,3
2426,4
2427,4
2428,4
2429,5
2430,5
2431,5
2432,5
2433,5
2434,3
2435,4
2436,5
2437,5
2438,4
2439,5
2440,4
2441,5
2442,4
2443,5
2444,3
2445,5
2446,4
2447,5
2448,4
2449,5
2450,4
2451,5
2452,4
2453,5
2454,4
2455,3
2456,3
2457,4
2458,5
2459,4
2460,4
2461,3
2462,4
2463,5
2464,4
2465,5
2466,5
2467,5
2468,4
2469,5
2470,5
2471,5
2472,5
2473,5
2474,4
2475,4
2476,5
2477,4
2478,4
2479,5
2480,4
2481,5
2482,4
2483,4
2484,5
2485,5
2486,4
2487,4
2488,5
2489,4
2490,5
2491,3
2492,5
2493,5
2494,3
2495,5
2496,3
2497,3
2498,4
2499,5
2500,4
2501,5
2502,3
2503,5
2504,5
2505,5
2506,4
2507,5
2508,3
2509,5
2510,4
2511,5
2512,5
2513,3
2514,5
2515,5
2516,5
2517,5
2518,4
2519,5
2520,4
2521,5
2522,5
2523,5
2524,5
2525,4
2526,5
2527,4
2528,4
2529,5
2530,4
2531,4
2532,4
2533,5
2534,5
2535,4
2536,5
2537,5
2538,5
2539,4
2540,5
2541,4
2542,5
2543,5
2544,3
2545,2
2546,5
2547,5
2548,5
2549,5
2550,5
2551,5
2552,5
2553,5
2554,5
2555,5
2556,4
2557,4
2558,5
2559,4
2560,2
2561,5
2562,5
2563,4
2564,5
2565,4
2566,4
2567,3
2568,4
2569,4
2570,3
2571,5
2572,4
2573,4
2574,3
2575,5
2576,4
2577,5
2578,5
2579,4
2580,5
2581,3
2582,5
2583,5
2584,3
2585,4
2586,4
2587,4
2588,4
2589,5
2590,5
2591,4
2592,3
2593,5
2594,5
2595,4
2596,5
2597,5
2598,5
2599,4
2600,4
2601,5
2602,5
2603,5
2604,5
2605,4
2606,5
2607,5
2608,5
2609,4
2610,5
2611,4
2612,5
2613,4
2614,5
2615,4
2616,4
2617,4
2618,5
2619,5
2620,4
2621,5
2622,5
2623,4
2624,5
2625,3
2626,5
2627,5
2628,4
2629,5
2630,4
2631,3
2632,5
2633,5
2634,5
2635,5
2636,5
2637,5
2638,5
2639,4
2640,4
2641,5
2642,5
2643,4
2644,4
2645,5
2646,5
2647,4
2648,5
2649,5
2650,5
2651,4
2652,5
2653,5
2654,3
2655,4
2656,5
2657,5
2658,5
2659,5
2660,3
2661,4
2662,4
2663,4
2664,5
2665,3
2666,3
2667,4
2668,5
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,3
2676,3
2677,5
2678,3
2679,4
2680,5
2681,5
2682,5
2683,5
2684,5
2685,5
2686,5
2687,4
2688,5
2689,4
2690,5
2691,4
2692,4
2693,5
2694,2
2695,5
2696,4
2697,5
2698,3
2699,5
2700,5
2701,4
2702,5
2703,5
2704,4
2705,3
2706,4
2707,5
2708,1
2709,5
2710,5
2711,3
2712,3
2713,5
2714,5
2715,4
2716,5
2717,4
2718,5
2719,4
2720,5
2721,4
2722,4
2723,5
2724,4
2725,3
2726,5
2727,4
2728,5
2729,5
2730,5
2731,4
2732,5
2733,5
2734,5
2735,4
2736,5
2737,5
2738,5
2739,4
2740,4
2741,3
2742,5
2743,5
2744,5
2745,5
2746,4
2747,4
2748,5
2749,5
2750,5
2751,3
2752,4
2753,4
2754,5
2755,5
2756,5
2757,5
2758,4
2759,5
2760,4
2761,5
2762,4
2763,5
2764,5
2765,5
2766,4
2767,5
2768,5
2769,4
2770,3
2771,5
2772,5
2773,4
2774,3
2775,5
2776,3
2777,5
2778,4
2779,5
2780,3
2781,5
2782,5
2783,5
2784,4
2785,4
2786,5
2787,3
2788,5
2789,4
2790,4
2791,5
2792,4
2793,4
2794,5
2795,5
2796,2
2797,5
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,5
2805,5
2806,4
2807,5
2808,4
2809,5
2810,5
2811,4
2812,4
2813,4
2814,5
2815,4
2816,4
2817,4
2818,5
2819,4
2820,5
2821,4
2822,4
2823,5
2824,5
2825,5
2826,5
2827,5
2828,5
2829,5
2830,3
2831,4
2832,3
2833,5
2834,4
2835,5
2836,3
2837,4
2838,5
2839,4
2840,4
2841,4
2842,4
2843,5
2844,5
2845,3
2846,4
2847,4
2848,5
2849,5
2850,5
2851,4
2852,5
2853,5
2854,3
2855,5
2856,4
2857,4
2858,4
2859,5
2860,5
2861,4
2862,5
2863,5
2864,4
2865,4
2866,3
2867,4
2868,4
2869,4
2870,5
2871,3
2872,5
2873,5
2874,5
2875,5
2876,5
2877,4
2878,4
2879,4
2880,5
2881,5
2882,5
2883,4
2884,5
2885,4
2886,4
2887,5
2888,3
2889,5
2890,5
2891,5
2892,4
2893,5
2894,5
2895,5
2896,5
2897,5
2898,4
2899,4
2900,5
2901,5
2902,3
2903,5
2904,5
2905,5
2906,4
2907,3
2908,5
2909,4
2910,5
2911,4
2912,4
2913,5
2914,5
2915,5
2916,4
2917,5
2918,4
2919,5
2920,4
2921,5
2922,4
2923,4
2924,5
2925,4
2926,5
2927,5
2928,4
2929,3
2930,5
2931,3
2932,5
2933,4
2934,4
2935,5
2936,5
2937,5
2938,4
2939,5
2940,5
2941,4
2942,4
2943,4
2944,5
2945,4
2946,5
2947,4
2948,5
2949,5
2950,4
2951,4
2952,5
2953,4
2954,3
2955,5
2956,4
2957,5
2958,4
2959,5
2960,4
2961,4
2962,5
2963,4
2964,4
2965,5
2966,5
2967,4
2968,5
2969,5
2970,4
2971,4
2972,5
2973,4
2974,5
2975,4
2976,3
2977,5
2978,4
2979,4
2980,2
2981,4
2982,4
2983,4
2984,5
2985,5
2986,5
2987,5
2988,5
2989,4
2990,5
2991,2
2992,4
2993,4
2994,5
2995,5
