Id,Predicted
565,4
566,4
567,5
568,4
569,3
570,4
571,5
572,5
573,4
574,4
575,3
576,5
577,4
578,4
579,5
580,4
581,4
582,5
583,5
584,5
585,5
586,4
587,5
588,5
589,1
590,4
591,5
592,3
593,5
594,4
595,5
596,5
597,4
598,5
599,5
600,4
601,5
602,4
603,4
604,4
605,4
606,4
607,4
608,5
609,4
610,3
611,4
612,4
613,4
614,4
615,4
616,5
617,5
618,4
619,4
620,5
621,5
622,4
623,4
624,4
625,3
626,4
627,5
628,4
629,5
630,5
631,3
632,4
633,3
634,4
635,4
636,4
637,4
638,3
639,4
640,4
641,4
642,4
643,4
644,5
645,4
646,5
647,4
648,4
649,4
650,4
651,4
652,4
653,5
654,4
655,4
656,5
657,4
658,4
659,5
660,5
661,5
662,5
663,5
664,4
665,5
666,4
667,4
668,5
669,4
670,3
671,4
672,5
673,5
674,5
675,4
676,4
677,5
678,5
679,4
680,4
681,5
682,4
683,5
684,5
685,3
686,4
687,5
688,5
689,5
690,4
691,5
692,4
693,4
694,5
695,4
696,4
697,4
698,4
699,5
700,4
701,4
702,5
703,4
704,5
705,5
706,3
707,5
708,4
709,4
710,4
711,4
712,4
713,5
714,5
715,5
716,5
717,5
718,4
719,4
720,3
721,4
722,2
723,5
724,3
725,3
726,5
727,4
728,4
729,4
730,3
731,5
732,5
733,5
734,4
735,5
736,4
737,4
738,4
739,4
740,5
741,4
742,4
743,4
744,4
745,4
746,3
747,5
748,4
749,5
750,3
751,5
752,5
753,4
754,4
755,3
756,5
757,4
758,3
759,4
760,5
761,4
762,4
763,4
764,4
765,5
766,3
767,5
768,5
769,4
770,3
771,5
772,3
773,3
774,4
775,4
776,4
777,4
778,4
779,4
780,4
781,4
782,4
783,4
784,5
785,5
786,4
787,4
788,5
789,5
790,5
791,4
792,5
793,4
794,5
795,5
796,5
797,5
798,4
799,4
800,4
801,4
802,4
803,4
804,3
805,5
806,5
807,5
808,5
809,4
810,5
811,3
812,4
813,5
814,4
815,4
816,5
817,3
818,5
819,4
820,5
821,2
822,4
823,5
824,5
825,3
826,4
827,5
828,5
829,4
830,5
831,5
832,4
833,5
834,5
835,3
836,4
837,5
838,4
839,4
840,5
841,4
842,5
843,4
844,4
845,5
846,5
847,4
848,4
849,5
850,4
851,3
852,4
853,4
854,4
855,5
856,5
857,4
858,4
859,3
860,4
861,5
862,4
863,5
864,5
865,5
866,5
867,5
868,4
869,4
870,4
871,5
872,5
873,4
874,2
875,5
876,3
877,5
878,4
879,3
880,4
881,4
882,4
883,5
884,5
885,4
886,4
887,5
888,3
889,4
890,4
891,4
892,4
893,3
894,4
895,5
896,4
897,5
898,4
899,2
900,4
901,3
902,4
903,3
904,4
905,4
906,5
907,5
908,5
909,3
910,4
911,4
912,5
913,4
914,5
915,4
916,4
917,5
918,3
919,4
920,4
921,5
922,5
923,5
924,4
925,5
926,4
927,3
928,2
929,4
930,4
931,3
932,4
933,5
934,4
935,5
936,3
937,5
938,5
939,4
940,4
941,4
942,5
943,5
944,4
945,4
946,4
947,4
948,4
949,5
950,5
951,4
952,5
953,4
954,2
955,5
956,4
957,4
958,4
959,4
960,4
961,4
962,5
963,4
964,5
965,5
966,4
967,3
968,4
969,4
970,4
971,4
972,5
973,5
974,4
975,4
976,3
977,5
978,5
979,5
980,4
981,3
982,3
983,5
984,3
985,4
986,4
987,3
988,4
989,5
990,5
991,5
992,4
993,4
994,5
995,5
996,4
997,4
998,5
999,4
1000,4
1001,4
1002,5
1003,4
1004,4
1005,4
1006,4
1007,5
1008,4
1009,5
1010,4
1011,5
1012,4
1013,5
1014,5
1015,5
1016,3
1017,5
1018,3
1019,5
1020,4
1021,5
1022,5
1023,4
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,4
1031,5
1032,4
1033,3
1034,5
1035,5
1036,4
1037,3
1038,3
1039,5
1040,4
1041,5
1042,4
1043,4
1044,3
1045,4
1046,5
1047,4
1048,5
1049,4
1050,5
1051,5
1052,4
1053,3
1054,5
1055,4
1056,4
1057,5
1058,2
1059,5
1060,5
1061,4
1062,4
1063,5
1064,5
1065,4
1066,4
1067,5
1068,5
1069,5
1070,5
1071,5
1072,3
1073,4
1074,5
1075,3
1076,5
1077,3
1078,4
1079,5
1080,3
1081,3
1082,3
1083,4
1084,4
1085,4
1086,4
1087,5
1088,3
1089,4
1090,3
1091,3
1092,4
1093,3
1094,4
1095,4
1096,4
1097,4
1098,4
1099,4
1100,4
1101,5
1102,4
1103,3
1104,5
1105,4
1106,5
1107,4
1108,3
1109,4
1110,5
1111,5
1112,5
1113,5
1114,4
1115,4
1116,4
1117,3
1118,4
1119,4
1120,3
1121,4
1122,5
1123,3
1124,4
1125,5
1126,4
1127,5
1128,4
1129,3
1130,4
1131,5
1132,5
1133,4
1134,4
1135,4
1136,4
1137,4
1138,4
1139,4
1140,4
1141,5
1142,5
1143,4
1144,4
1145,4
1146,3
1147,4
1148,5
1149,5
1150,4
1151,4
1152,3
1153,4
1154,4
1155,5
1156,4
1157,3
1158,5
1159,5
1160,4
1161,3
1162,4
1163,5
1164,4
1165,4
1166,3
1167,3
1168,5
1169,4
1170,4
1171,4
1172,3
1173,5
1174,4
1175,4
1176,4
1177,5
1178,4
1179,5
1180,5
1181,3
1182,4
1183,5
1184,3
1185,4
1186,4
1187,4
1188,5
1189,4
1190,5
1191,3
1192,5
1193,4
1194,3
1195,5
1196,4
1197,5
1198,4
1199,5
1200,4
1201,5
1202,5
1203,4
1204,4
1205,4
1206,5
1207,5
1208,4
1209,4
1210,4
1211,4
1212,5
1213,5
1214,4
1215,4
1216,4
1217,4
1218,5
1219,4
1220,3
1221,3
1222,4
1223,4
1224,4
1225,4
1226,5
1227,5
1228,5
1229,4
1230,5
1231,5
1232,5
1233,5
1234,4
1235,4
1236,4
1237,3
1238,4
1239,5
1240,4
1241,4
1242,3
1243,3
1244,4
1245,4
1246,4
1247,4
1248,4
1249,5
1250,3
1251,4
1252,4
1253,5
1254,5
1255,4
1256,5
1257,3
1258,5
1259,5
1260,5
1261,5
1262,4
1263,4
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,3
1271,5
1272,3
1273,4
1274,4
1275,2
1276,4
1277,3
1278,4
1279,4
1280,4
1281,4
1282,5
1283,4
1284,3
1285,3
1286,4
1287,5
1288,4
1289,5
1290,4
1291,3
1292,5
1293,4
1294,5
1295,4
1296,4
1297,4
1298,4
1299,5
1300,5
1301,4
1302,5
1303,4
1304,2
1305,5
1306,5
1307,2
1308,4
1309,4
1310,3
1311,5
1312,4
1313,5
1314,5
1315,4
1316,5
1317,5
1318,4
1319,4
1320,4
1321,4
1322,4
1323,4
1324,3
1325,4
1326,5
1327,5
1328,4
1329,5
1330,4
1331,4
1332,4
1333,5
1334,5
1335,5
1336,5
1337,3
1338,5
1339,4
1340,4
1341,4
1342,4
1343,4
1344,4
1345,3
1346,4
1347,5
1348,4
1349,4
1350,4
1351,5
1352,5
1353,4
1354,5
1355,5
1356,5
1357,5
1358,3
1359,4
1360,3
1361,5
1362,4
1363,4
1364,4
1365,5
1366,4
1367,5
1368,5
1369,5
1370,5
1371,4
1372,4
1373,3
1374,4
1375,3
1376,5
1377,4
1378,4
1379,3
1380,4
1381,5
1382,5
1383,5
1384,3
1385,4
1386,5
1387,5
1388,4
1389,5
1390,4
1391,3
1392,5
1393,5
1394,5
1395,4
1396,4
1397,5
1398,4
1399,5
1400,5
1401,3
1402,5
1403,4
1404,5
1405,4
1406,3
1407,4
1408,4
1409,5
1410,5
1411,5
1412,4
1413,5
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,5
1421,4
1422,5
1423,4
1424,4
1425,3
1426,4
1427,4
1428,5
1429,3
1430,4
1431,5
1432,3
1433,3
1434,5
1435,4
1436,4
1437,4
1438,4
1439,4
1440,4
1441,4
1442,5
1443,4
1444,4
1445,5
1446,5
1447,5
1448,4
1449,4
1450,4
1451,4
1452,4
1453,4
1454,4
1455,5
1456,4
1457,4
1458,4
1459,4
1460,3
1461,4
1462,4
1463,4
1464,4
1465,4
1466,3
1467,4
1468,4
1469,5
1470,4
1471,4
1472,5
1473,4
1474,4
1475,5
1476,4
1477,4
1478,5
1479,5
1480,4
1481,3
1482,4
1483,5
1484,5
1485,3
1486,4
1487,5
1488,4
1489,4
1490,4
1491,3
1492,4
1493,5
1494,5
1495,4
1496,4
1497,5
1498,4
1499,5
1500,3
1501,5
1502,5
1503,5
1504,4
1505,4
1506,5
1507,5
1508,4
1509,5
1510,4
1511,3
1512,4
1513,4
1514,5
1515,3
1516,4
1517,3
1518,4
1519,4
1520,3
1521,4
1522,5
1523,5
1524,5
1525,5
1526,3
1527,4
1528,5
1529,4
1530,4
1531,4
1532,4
1533,5
1534,4
1535,5
1536,5
1537,3
1538,5
1539,4
1540,3
1541,2
1542,5
1543,4
1544,4
1545,4
1546,4
1547,5
1548,3
1549,5
1550,4
1551,4
1552,5
1553,4
1554,5
1555,3
1556,4
1557,5
1558,4
1559,3
1560,4
1561,4
1562,5
1563,4
1564,2
1565,4
1566,5
1567,5
1568,5
1569,5
1570,5
1571,4
1572,4
1573,4
1574,4
1575,3
1576,4
1577,5
1578,4
1579,5
1580,4
1581,5
1582,5
1583,4
1584,4
1585,4
1586,3
1587,4
1588,3
1589,4
1590,5
1591,4
1592,3
1593,5
1594,5
1595,5
1596,4
1597,5
1598,5
1599,4
1600,4
1601,4
1602,4
1603,4
1604,5
1605,4
1606,5
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,5
1616,4
1617,3
1618,4
1619,4
1620,4
1621,5
1622,5
1623,5
1624,4
1625,5
1626,5
1627,4
1628,4
1629,5
1630,4
1631,4
1632,5
1633,5
1634,5
1635,4
1636,5
1637,4
1638,5
1639,5
1640,4
1641,5
1642,4
1643,4
1644,5
1645,4
1646,4
1647,5
1648,4
1649,4
1650,4
1651,5
1652,4
1653,4
1654,5
1655,4
1656,4
1657,4
1658,4
1659,4
1660,5
1661,5
1662,4
1663,4
1664,2
1665,4
1666,4
1667,4
1668,4
1669,4
1670,4
1671,3
1672,4
1673,4
1674,4
1675,5
1676,5
1677,5
1678,4
1679,4
1680,5
1681,3
1682,4
1683,4
1684,5
1685,5
1686,4
1687,4
1688,4
1689,4
1690,3
1691,4
1692,4
1693,4
1694,4
1695,4
1696,3
1697,5
1698,4
1699,5
1700,5
1701,5
1702,4
1703,4
1704,5
1705,4
1706,5
1707,4
1708,5
1709,4
1710,4
1711,4
1712,5
1713,3
1714,5
1715,4
1716,5
1717,5
1718,5
1719,4
1720,5
1721,4
1722,5
1723,5
1724,3
1725,4
1726,5
1727,4
1728,4
1729,4
1730,4
1731,5
1732,5
1733,5
1734,4
1735,5
1736,4
1737,4
1738,5
1739,4
1740,5
1741,5
1742,4
1743,4
1744,4
1745,5
1746,5
1747,3
1748,5
1749,4
1750,5
1751,5
1752,4
1753,4
1754,4
1755,3
1756,5
1757,5
1758,5
1759,4
1760,4
1761,4
1762,4
1763,3
1764,4
1765,4
1766,4
1767,5
1768,4
1769,5
1770,5
1771,4
1772,5
1773,4
1774,5
1775,4
1776,3
1777,5
1778,5
1779,4
1780,5
1781,4
1782,3
1783,5
1784,4
1785,4
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,2
1793,4
1794,3
1795,5
1796,4
1797,4
1798,5
1799,3
1800,5
1801,4
1802,4
1803,5
1804,4
1805,4
1806,4
1807,4
1808,5
1809,3
1810,2
1811,4
1812,5
1813,5
1814,3
1815,4
1816,5
1817,3
1818,5
1819,4
1820,4
1821,4
1822,3
1823,5
1824,4
1825,5
1826,4
1827,4
1828,4
1829,5
1830,4
1831,4
1832,5
1833,3
1834,4
1835,3
1836,5
1837,3
1838,4
1839,5
1840,4
1841,4
1842,4
1843,5
1844,5
1845,4
1846,5
1847,4
1848,4
1849,4
1850,4
1851,4
1852,4
1853,3
1854,4
1855,4
1856,4
1857,4
1858,3
1859,4
1860,4
1861,4
1862,5
1863,4
1864,3
1865,5
1866,4
1867,5
1868,4
1869,4
1870,4
1871,3
1872,5
1873,4
1874,4
1875,4
1876,4
1877,4
1878,5
1879,5
1880,4
1881,4
1882,4
1883,3
1884,5
1885,4
1886,4
1887,5
1888,4
1889,4
1890,5
1891,4
1892,4
1893,3
1894,5
1895,4
1896,4
1897,4
1898,5
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,5
1907,3
1908,5
1909,5
1910,5
1911,4
1912,5
1913,4
1914,4
1915,5
1916,5
1917,4
1918,5
1919,5
1920,4
1921,4
1922,4
1923,4
1924,5
1925,4
1926,5
1927,5
1928,5
1929,4
1930,4
1931,5
1932,4
1933,5
1934,5
1935,5
1936,4
1937,5
1938,3
1939,5
1940,5
1941,4
1942,4
1943,5
1944,5
1945,5
1946,4
1947,5
1948,4
1949,5
1950,4
1951,4
1952,4
1953,5
1954,5
1955,4
1956,5
1957,5
1958,3
1959,4
1960,5
1961,4
1962,5
1963,3
1964,4
1965,4
1966,4
1967,5
1968,5
1969,4
1970,4
1971,4
1972,5
1973,4
1974,4
1975,4
1976,4
1977,3
1978,3
1979,4
1980,3
1981,5
1982,4
1983,4
1984,3
1985,4
1986,4
1987,5
1988,5
1989,4
1990,5
1991,5
1992,4
1993,4
1994,4
1995,5
1996,4
1997,5
1998,4
1999,4
2000,4
2001,3
2002,5
2003,4
2004,4
2005,4
2006,5
2007,4
2008,5
2009,5
2010,4
2011,3
2012,5
2013,5
2014,3
2015,4
2016,4
2017,4
2018,5
2019,4
2020,4
2021,4
2022,5
2023,4
2024,4
2025,4
2026,3
2027,5
2028,5
2029,5
2030,5
2031,5
2032,4
2033,4
2034,4
2035,2
2036,4
2037,4
2038,4
2039,4
2040,4
2041,5
2042,3
2043,5
2044,4
2045,4
2046,4
2047,4
2048,5
2049,5
2050,4
2051,5
2052,5
2053,4
2054,4
2055,4
2056,5
2057,4
2058,4
2059,4
2060,4
2061,5
2062,5
2063,5
2064,5
2065,4
2066,3
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,3
2074,3
2075,4
2076,4
2077,4
2078,5
2079,4
2080,4
2081,4
2082,4
2083,5
2084,4
2085,5
2086,4
2087,5
2088,4
2089,5
2090,4
2091,4
2092,4
2093,5
2094,3
2095,5
2096,3
2097,5
2098,3
2099,4
2100,4
2101,4
2102,3
2103,4
2104,4
2105,5
2106,4
2107,5
2108,3
2109,4
2110,4
2111,4
2112,4
2113,3
2114,4
2115,5
2116,5
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,5
2126,5
2127,4
2128,4
2129,4
2130,5
2131,4
2132,5
2133,5
2134,4
2135,4
2136,4
2137,4
2138,5
2139,3
2140,5
2141,5
2142,5
2143,4
2144,5
2145,3
2146,4
2147,4
2148,3
2149,4
2150,5
2151,5
2152,4
2153,4
2154,5
2155,4
2156,4
2157,5
2158,4
2159,4
2160,4
2161,5
2162,3
2163,5
2164,4
2165,4
2166,5
2167,5
2168,5
2169,4
2170,5
2171,4
2172,3
2173,5
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,5
2181,3
2182,5
2183,4
2184,4
2185,3
2186,4
2187,5
2188,5
2189,4
2190,4
2191,5
2192,4
2193,4
2194,4
2195,3
2196,4
2197,5
2198,4
2199,4
2200,5
2201,5
2202,5
2203,5
2204,4
2205,4
2206,3
2207,3
2208,4
2209,4
2210,4
2211,5
2212,5
2213,4
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,5
2222,3
2223,4
2224,5
2225,5
2226,3
2227,4
2228,5
2229,5
2230,4
2231,5
2232,3
2233,4
2234,4
2235,4
2236,3
2237,4
2238,4
2239,4
2240,4
2241,3
2242,4
2243,5
2244,3
2245,4
2246,5
2247,3
2248,5
2249,4
2250,5
2251,5
2252,5
2253,3
2254,4
2255,4
2256,4
2257,3
2258,4
2259,5
2260,4
2261,5
2262,4
2263,3
2264,5
2265,3
2266,4
2267,4
2268,5
2269,5
2270,5
2271,5
2272,5
2273,4
2274,5
2275,4
2276,4
2277,3
2278,4
2279,3
2280,3
2281,4
2282,4
2283,5
2284,5
2285,5
2286,5
2287,3
2288,4
2289,4
2290,4
2291,4
2292,5
2293,5
2294,4
2295,5
2296,4
2297,4
2298,4
2299,5
2300,4
2301,3
2302,4
2303,5
2304,5
2305,4
2306,3
2307,4
2308,3
2309,4
2310,5
2311,5
2312,4
2313,5
2314,4
2315,5
2316,4
2317,4
2318,5
2319,4
2320,4
2321,5
2322,4
2323,4
2324,3
2325,3
2326,4
2327,3
2328,4
2329,4
2330,4
2331,4
2332,5
2333,5
2334,5
2335,4
2336,4
2337,4
2338,3
2339,4
2340,4
2341,4
2342,3
2343,4
2344,5
2345,5
2346,4
2347,3
2348,5
2349,4
2350,3
2351,4
2352,4
2353,4
2354,4
2355,4
2356,5
2357,3
2358,4
2359,4
2360,4
2361,4
2362,3
2363,4
2364,4
2365,5
2366,5
2367,4
2368,4
2369,4
2370,4
2371,4
2372,3
2373,5
2374,5
2375,5
2376,4
2377,3
2378,3
2379,3
2380,4
2381,3
2382,4
2383,4
2384,3
2385,5
2386,4
2387,5
2388,4
2389,4
2390,4
2391,5
2392,5
2393,4
2394,4
2395,4
2396,4
2397,5
2398,4
2399,4
2400,4
2401,4
2402,3
2403,4
2404,4
2405,2
2406,3
2407,4
2408,5
2409,5
2410,4
2411,5
2412,4
2413,5
2414,4
2415,5
2416,4
2417,4
2418,3
2419,4
2420,5
2421,4
2422,5
2423,4
2424,4
2425,3
2426,3
2427,4
2428,4
2429,5
2430,4
2431,5
2432,5
2433,5
2434,3
2435,4
2436,5
2437,5
2438,4
2439,5
2440,4
2441,4
2442,4
2443,5
2444,2
2445,4
2446,4
2447,5
2448,3
2449,4
2450,4
2451,5
2452,4
2453,5
2454,3
2455,3
2456,4
2457,4
2458,5
2459,4
2460,4
2461,3
2462,4
2463,5
2464,4
2465,5
2466,5
2467,5
2468,4
2469,5
2470,4
2471,5
2472,5
2473,4
2474,4
2475,4
2476,5
2477,5
2478,4
2479,5
2480,4
2481,5
2482,3
2483,3
2484,5
2485,5
2486,4
2487,4
2488,4
2489,4
2490,5
2491,4
2492,4
2493,4
2494,4
2495,5
2496,3
2497,3
2498,4
2499,4
2500,4
2501,4
2502,3
2503,5
2504,5
2505,4
2506,3
2507,5
2508,4
2509,5
2510,4
2511,4
2512,5
2513,3
2514,5
2515,4
2516,4
2517,5
2518,4
2519,5
2520,5
2521,5
2522,4
2523,5
2524,5
2525,4
2526,4
2527,4
2528,3
2529,5
2530,4
2531,4
2532,4
2533,4
2534,5
2535,3
2536,4
2537,5
2538,5
2539,4
2540,4
2541,4
2542,5
2543,4
2544,3
2545,3
2546,5
2547,4
2548,4
2549,4
2550,5
2551,4
2552,5
2553,5
2554,4
2555,5
2556,3
2557,4
2558,5
2559,4
2560,3
2561,5
2562,5
2563,5
2564,5
2565,3
2566,4
2567,3
2568,4
2569,3
2570,3
2571,4
2572,3
2573,4
2574,4
2575,4
2576,4
2577,5
2578,5
2579,4
2580,5
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,2
2588,4
2589,5
2590,4
2591,5
2592,3
2593,5
2594,4
2595,3
2596,4
2597,5
2598,5
2599,4
2600,4
2601,5
2602,5
2603,5
2604,4
2605,4
2606,4
2607,4
2608,5
2609,5
2610,5
2611,4
2612,3
2613,5
2614,4
2615,4
2616,4
2617,4
2618,5
2619,5
2620,4
2621,4
2622,5
2623,4
2624,4
2625,4
2626,5
2627,5
2628,4
2629,5
2630,5
2631,4
2632,5
2633,5
2634,5
2635,5
2636,4
2637,5
2638,4
2639,4
2640,4
2641,5
2642,4
2643,4
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,5
2651,4
2652,5
2653,5
2654,3
2655,4
2656,4
2657,5
2658,5
2659,5
2660,4
2661,2
2662,3
2663,4
2664,4
2665,4
2666,4
2667,4
2668,4
2669,3
2670,3
2671,4
2672,4
2673,4
2674,4
2675,4
2676,3
2677,4
2678,5
2679,4
2680,4
2681,4
2682,5
2683,5
2684,4
2685,5
2686,5
2687,4
2688,4
2689,4
2690,4
2691,4
2692,5
2693,5
2694,4
2695,5
2696,3
2697,5
2698,3
2699,4
2700,4
2701,4
2702,5
2703,4
2704,4
2705,3
2706,4
2707,5
2708,3
2709,5
2710,5
2711,4
2712,3
2713,5
2714,5
2715,4
2716,5
2717,5
2718,5
2719,4
2720,5
2721,4
2722,3
2723,4
2724,4
2725,4
2726,4
2727,4
2728,4
2729,5
2730,5
2731,4
2732,5
2733,3
2734,4
2735,3
2736,5
2737,4
2738,5
2739,4
2740,4
2741,3
2742,4
2743,5
2744,5
2745,4
2746,4
2747,4
2748,5
2749,5
2750,4
2751,4
2752,4
2753,4
2754,4
2755,4
2756,4
2757,5
2758,4
2759,5
2760,3
2761,5
2762,4
2763,5
2764,5
2765,5
2766,4
2767,5
2768,5
2769,4
2770,3
2771,5
2772,4
2773,5
2774,4
2775,5
2776,2
2777,5
2778,4
2779,5
2780,2
2781,5
2782,5
2783,5
2784,4
2785,4
2786,4
2787,4
2788,5
2789,4
2790,4
2791,5
2792,3
2793,4
2794,5
2795,4
2796,1
2797,4
2798,3
2799,4
2800,4
2801,5
2802,4
2803,3
2804,5
2805,5
2806,4
2807,4
2808,4
2809,5
2810,4
2811,4
2812,4
2813,4
2814,5
2815,4
2816,4
2817,4
2818,5
2819,3
2820,5
2821,4
2822,4
2823,4
2824,5
2825,4
2826,4
2827,5
2828,5
2829,5
2830,3
2831,4
2832,4
2833,5
2834,5
2835,5
2836,3
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,5
2844,5
2845,3
2846,4
2847,4
2848,5
2849,4
2850,4
2851,4
2852,5
2853,5
2854,3
2855,5
2856,3
2857,4
2858,5
2859,4
2860,4
2861,4
2862,4
2863,5
2864,3
2865,4
2866,3
2867,3
2868,4
2869,4
2870,5
2871,4
2872,4
2873,5
2874,5
2875,5
2876,5
2877,4
2878,5
2879,4
2880,4
2881,5
2882,5
2883,3
2884,4
2885,5
2886,4
2887,5
2888,3
2889,5
2890,5
2891,4
2892,4
2893,5
2894,5
2895,4
2896,4
2897,5
2898,3
2899,4
2900,4
2901,4
2902,3
2903,4
2904,5
2905,5
2906,4
2907,3
2908,5
2909,4
2910,4
2911,3
2912,5
2913,5
2914,5
2915,5
2916,4
2917,5
2918,3
2919,4
2920,3
2921,5
2922,4
2923,5
2924,5
2925,3
2926,5
2927,5
2928,3
2929,5
2930,5
2931,4
2932,5
2933,4
2934,3
2935,4
2936,5
2937,4
2938,3
2939,5
2940,4
2941,4
2942,4
2943,5
2944,5
2945,4
2946,5
2947,4
2948,5
2949,4
2950,3
2951,3
2952,5
2953,4
2954,4
2955,5
2956,5
2957,4
2958,3
2959,5
2960,4
2961,4
2962,5
2963,4
2964,4
2965,5
2966,4
2967,5
2968,5
2969,4
2970,4
2971,5
2972,4
2973,4
2974,5
2975,4
2976,4
2977,5
2978,4
2979,4
2980,3
2981,4
2982,4
2983,4
2984,4
2985,5
2986,5
2987,4
2988,5
2989,4
2990,5
2991,4
2992,4
2993,5
2994,5
2995,5
